		<rom name="k1" size="32" crc="ebdc8343" sha1="c9ae04da662f40237de24f5f01e97051e99e8c15"/>
	</game>

	<game name="prosport" sourcefile="liberate.c">
		<description>Prosport</description>
		<year>1983</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="ic21ar09.bin" size="8192" crc="4faa8d12" sha1="326216eb67d54ecd01701e4677f62b5c11b6763e"/>
		<rom name="ic22ar10.bin" size="8192" crc="389e405b" sha1="263088e49ab14a0017b2ad130bd78afcd0f13a4b"/>
		<rom name="ic23ar11.bin" size="8192" crc="c0bc7f2a" sha1="15d806bb8e28215178dbac0157d75e3ead42f6e9"/>
		<rom name="ic24ar12.bin" size="8192" crc="4acd3f0d" sha1="8bce597e4ba12d3cafa997653947e3aa6180b6c0"/>
		<rom name="ic25ar13.bin" size="8192" crc="2bdabdf3" sha1="530cd84dc7fbfdd6805bc555c0e9a5fa2175bc59"/>
		<rom name="ic26ar14.bin" size="8192" crc="10ccfddb" sha1="6c2d3cfd7be7cb4d3a217b1a70273ded5bd7e126"/>
		<rom name="ic42ar15.bin" size="8192" crc="635425a6" sha1="2b95c3252046462f8886a309d02ea3a15b693780"/>
		<rom name="ic43ar16.bin" size="8192" crc="113a4f89" sha1="abbc7f5ad543f3500c0194100d236ac942e4739f"/>
		<rom name="ic45ar17.bin" size="4096" crc="5f1c621e" sha1="29ce85d3d5da5ee16bb67644b0555ab9bce52d05"/>
		<rom name="ic46ar18.bin" size="4096" crc="d23998d3" sha1="4d3545a0e1df2eb7927ec6fa4a35abd21321016c"/>
		<rom name="ic52ar00.bin" size="8192" crc="1e16adde" sha1="229f68a687cbc9ac0d393e4db49d91f646eea7a6"/>
		<rom name="ic53ar01.bin" size="8192" crc="4b7a6431" sha1="a8a23dffc3bf9fb3b806985272822904578e460e"/>
		<rom name="ic54ar02.bin" size="8192" crc="039eba80" sha1="bd15f707f4d5dded8dd3373de5cb2a8d91a731d6"/>
		<rom name="ic55ar03.bin" size="8192" crc="caecafcb" sha1="74c0e5aad65c162b9e58c1c37ec481cf3aa99056"/>
		<rom name="ic56ar04.bin" size="8192" crc="d555835e" sha1="4e3f1b6418aec948aaf27d05a4736995763dd1aa"/>
		<rom name="ic57ar05.bin" size="8192" crc="9d05c4cc" sha1="898e4971d850c5f26513c4aabd548a41fdcf2b4f"/>
		<rom name="ic58ar06.bin" size="8192" crc="903ea834" sha1="93fc69a2b460ed4cc8945f34a761b9841eba15a3"/>
		<rom name="ic59ar07.bin" size="8192" crc="e6527838" sha1="e40acbcfda7d73ce4c1faa1c05e17d21bfc7f0d4"/>
		<rom name="ic60ar08.bin" size="8192" crc="ff1e6b01" sha1="4561b718be41c67d713f6d7f10decc4d2eed9acc"/>
	</game>

	<game name="ringkin2" sourcefile="kingobox.c" cloneof="kingofb" romof="kingofb">
		<description>Ring King (US set 2)</description>
		<year>1985</year>
		<manufacturer>Data East USA</manufacturer>
		<rom name="82s129.1a" size="256" crc="d345cbb3" sha1="6318022ebbbe59d4c0a207801fffed1167b98a66"/>
		<rom name="82s135.2a" size="256" crc="0e723a83" sha1="51d2274be70506308b3bfa9c2d23606290f8b3b5"/>
		<rom name="cx00.4c" size="8192" crc="880b8aa7" sha1="e5ee80cac85a62ae5a677115a74c08e433cd4fc9"/>
		<rom name="cx01.7j" size="16384" crc="85130b46" sha1="c4d123174bd107eb5ed6d869416d7d241a32c15e"/>
		<rom name="cx02.8j" size="32768" crc="009dde6a" sha1="0b892229854c1b291ea923be8b11efee3afbf96e"/>
		<rom name="cx03.9j" size="16384" crc="682fd1c4" sha1="ff98ec6f5166b0b1d10a98ca1c30992b6d0c53a6"/>
		<rom name="cx04.11j" size="32768" crc="506a2ed9" sha1="ee348925f6602dc8a1dbe66df5de615e413cb7af"/>
		<rom name="cx05.12j" size="16384" crc="f7c4f3dc" sha1="8d99d952c93991038144098e19a1a75106d37821"/>
		<rom name="cx06.13j" size="32768" crc="d819a3b2" sha1="342db49b807e9b8980dc0e3092fc1305050563be"/>
		<rom name="cx08.13b" size="8192" crc="dbd7c1c2" sha1="57cba817c4499a2677866911a8df5df26f899b8f"/>
		<rom name="cx09.17d" size="16384" crc="37a082cf" sha1="057cd3429b021827d14dce9f070c8e13008d6ef7"/>
		<rom name="cx10.17e" size="16384" crc="ab9446c5" sha1="9afdc830efb263e5a95c73359cf808d06f23f47a"/>
		<rom name="cx12.4ef" size="32768" crc="1d5d6c6b" sha1="ea771f3e25850319f2fecfc91400fc1b9df606ef"/>
		<rom name="j05_20.bin" merge="j05_20.bin" size="16384" crc="64c137a4" sha1="e38adeb19e24357cc5581f0a3097c1d24914e25c"/>
		<rom name="rkngm1.bin" size="32768" crc="086921ea" sha1="c5a594be0738a80c5f912dc819332ff61aa6fc4b"/>
		<rom name="rkngm2.bin" size="16384" crc="c0b636a4" sha1="c3640a5597242e735673e1dbf8bf866e9122a20f"/>
		<rom name="rkngtram.bin" size="16384" crc="d9dc1a0a" sha1="969608e6e8f3bed11721e657403bf961551a9e38"/>
	</game>

	<game name="ringkin3" sourcefile="kingobox.c" cloneof="kingofb" romof="kingofb">
		<description>Ring King (US set 3)</description>
		<year>1985</year>
		<manufacturer>Data East USA</manufacturer>
		<rom name="10.5d" size="8192" crc="af5013e7" sha1="26e737138ab0e8dc28bea1f81d1f83345419e611"/>
		<rom name="11.7d" size="8192" crc="3cc7bdc5" sha1="31f3fd5892232701f375822a146853b71bad804b"/>
		<rom name="12.15d" size="8192" crc="988a77bf" sha1="c047c076d47479448ce2454c10010b672a1b457d"/>
		<rom name="12.8d" size="8192" crc="1f6654d6" sha1="edd234b6daeaeaad335c8c725380bebd5c11063e"/>
		<rom name="13.9b" size="16384" crc="f33f94a2" sha1="58e9eef6525f6bbec4d9586e1fe5884a8af84739"/>
		<rom name="14.9d" size="16384" crc="63627b8b" sha1="eea736c8eec59fa561b9d1b5aa43df5410d8dde7"/>
		<rom name="15.9e" size="16384" crc="e7557489" sha1="49dce8f6ce26283fbdca17d75699de4d636a900a"/>
		<rom name="16.9f" size="16384" crc="a3b3bb16" sha1="4b4cb95a6bf4608ada1669208d9cabc3f856585a"/>
		<rom name="7.1d" size="8192" crc="019a88b0" sha1="9c2d4bb643b7bd14c4f347906707854d7a5cd340"/>
		<rom name="8.3d" size="8192" crc="65f1281b" sha1="a7db40464d52c615ffa40a577edf09fd6b1a677a"/>
		<rom name="82s129.1a" size="256" crc="d345cbb3" sha1="6318022ebbbe59d4c0a207801fffed1167b98a66"/>
		<rom name="82s135.2a" size="256" crc="0e723a83" sha1="51d2274be70506308b3bfa9c2d23606290f8b3b5"/>
		<rom name="9.4d" size="8192" crc="bfdc741a" sha1="2b874ef61eae8fab99d08a0273d69b90bb52b3f1"/>
		<rom name="f05_18.bin" merge="f05_18.bin" size="16384" crc="c057e28e" sha1="714d8f14d55a070efcf205f8946269181bf2198b"/>
		<rom name="h05_19.bin" merge="h05_19.bin" size="16384" crc="060253dd" sha1="9a24fc6aca64262e935971f96b3a103df9711f20"/>
		<rom name="j05_20.bin" merge="j05_20.bin" size="16384" crc="64c137a4" sha1="e38adeb19e24357cc5581f0a3097c1d24914e25c"/>
		<rom name="j09_dcr.bin" merge="j09_dcr.bin" size="8192" crc="379f4f84" sha1="c8171e15fe243857b6ca8f32c1cc09f12fa4c07c"/>
		<rom name="vb01_01.bin" merge="vb01_01.bin" size="16384" crc="ce6580af" sha1="9a94c681d4c54ca6c2f41ba1e51c61f54e844c77"/>
		<rom name="vb03_02.bin" merge="vb03_02.bin" size="16384" crc="4ab506d2" sha1="8c293d38429a1462f49462d623c47c402e3372f0"/>
		<rom name="vb04_03.bin" merge="vb04_03.bin" size="16384" crc="cf74ea50" sha1="9b0bdf636f9b31e6c7074d606d431a849a51e518"/>
		<rom name="vb05_04.bin" merge="vb05_04.bin" size="16384" crc="ecf95a2c" sha1="b93d0ebdbde9311194a91fb3d6e5d5f33cc87e9d"/>
		<rom name="vb07_05.bin" merge="vb07_05.bin" size="16384" crc="d8b53975" sha1="52ad0b26fef7bb20d1bf953c5ebd519656682bac"/>
		<rom name="vb08_06.bin" merge="vb08_06.bin" size="16384" crc="8200cb2b" sha1="c9e66027d796dd523eddf378d0e9a62ebcc8f6c8"/>
	</game>

	<game name="ringking" sourcefile="kingobox.c" cloneof="kingofb" romof="kingofb">
		<description>Ring King (US set 1)</description>
		<year>1985</year>
		<manufacturer>Data East USA</manufacturer>
		<rom name="82s129.1a" size="256" crc="d345cbb3" sha1="6318022ebbbe59d4c0a207801fffed1167b98a66"/>
		<rom name="82s135.2a" size="256" crc="0e723a83" sha1="51d2274be70506308b3bfa9c2d23606290f8b3b5"/>
		<rom name="cx00.4c" size="8192" crc="880b8aa7" sha1="e5ee80cac85a62ae5a677115a74c08e433cd4fc9"/>
		<rom name="cx01.7j" size="16384" crc="85130b46" sha1="c4d123174bd107eb5ed6d869416d7d241a32c15e"/>
		<rom name="cx02.8j" size="32768" crc="009dde6a" sha1="0b892229854c1b291ea923be8b11efee3afbf96e"/>
		<rom name="cx03.9j" size="16384" crc="682fd1c4" sha1="ff98ec6f5166b0b1d10a98ca1c30992b6d0c53a6"/>
		<rom name="cx04.11j" size="32768" crc="506a2ed9" sha1="ee348925f6602dc8a1dbe66df5de615e413cb7af"/>
		<rom name="cx05.12j" size="16384" crc="f7c4f3dc" sha1="8d99d952c93991038144098e19a1a75106d37821"/>
		<rom name="cx06.13j" size="32768" crc="d819a3b2" sha1="342db49b807e9b8980dc0e3092fc1305050563be"/>
		<rom name="cx07.10c" size="16384" crc="9f074746" sha1="fc7cb0b1348b9a4ada9a99786a365ffacabbeed3"/>
		<rom name="cx08.13b" size="8192" crc="dbd7c1c2" sha1="57cba817c4499a2677866911a8df5df26f899b8f"/>
		<rom name="cx09.17d" size="16384" crc="37a082cf" sha1="057cd3429b021827d14dce9f070c8e13008d6ef7"/>
		<rom name="cx10.17e" size="16384" crc="ab9446c5" sha1="9afdc830efb263e5a95c73359cf808d06f23f47a"/>
		<rom name="cx12.4ef" size="32768" crc="1d5d6c6b" sha1="ea771f3e25850319f2fecfc91400fc1b9df606ef"/>
		<rom name="cx13.9f" size="32768" crc="93e38c02" sha1="8f96f16f2904ef83101448fdf201b98b8e75e1d6"/>
		<rom name="cx14.11f" size="16384" crc="a435acb0" sha1="2c9d4e8471d87ce148f9c2180769350401914fc0"/>
		<rom name="j05_20.bin" merge="j05_20.bin" size="16384" crc="64c137a4" sha1="e38adeb19e24357cc5581f0a3097c1d24914e25c"/>
	</game>

	<game name="robocop" sourcefile="dec0.c">
		<description>Robocop (World revision 4)</description>
		<year>1988</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="en_24.a2" size="512" crc="b8e2ca98" sha1="bd1e193c544dc17a665aa6c4d3b844775ed08b43"/>
		<rom name="ep00-3" size="65536" crc="e128541f" sha1="c123b6ba282b552890319d97348015361264fa3b"/>
		<rom name="ep01-4.11b" size="65536" crc="77507c69" sha1="843b678b4a297d6d99ea7d797dedde33e5003119"/>
		<rom name="ep02" size="65536" crc="711ce46f" sha1="939a8545e53776ff2180d2c7e63bc997689c088e"/>
		<rom name="ep03-3" size="32768" crc="5b164b24" sha1="b217a2ac8b26aebd208631a13030487ed27d232e"/>
		<rom name="ep04-3" size="65536" crc="39181778" sha1="f91b63e541ef547d34d144c80bc0344b6acf8de0"/>
		<rom name="ep05-4.11c" size="65536" crc="29c35379" sha1="a352c2d0dff843c1e0b5cade506a8b33c2d781f1"/>
		<rom name="ep06" size="32768" crc="a2ae32e2" sha1="4e8182205563da9d50a831c65951645e278b03e6"/>
		<rom name="ep07" size="65536" crc="495d75cf" sha1="0ffe677d53b7675073902e9bd40e4150f2cdfb1a"/>
		<rom name="ep08" size="32768" crc="c45c7b4c" sha1="70e3e475fe767eefa4cc1d6ca052271a099ff7a8"/>
		<rom name="ep09" size="65536" crc="11bed656" sha1="6a7d984a32982d9aef8ea7d8a720925036e7046e"/>
		<rom name="ep10" size="32768" crc="cce3bd95" sha1="00bbb197824d970b0e404167ca4ae53e1955ad94"/>
		<rom name="ep11" size="65536" crc="62fa425a" sha1="be88c1a6436df8a456c405822e28c472e3e79a69"/>
		<rom name="ep12" size="32768" crc="3cd1d0c3" sha1="ca3546cf51ebb10dfa4e78954f0212e8fcdb3d57"/>
		<rom name="ep13" size="65536" crc="8fca9f28" sha1="cac85bf2b66e49e22c33c85bdb5712feef6aae7e"/>
		<rom name="ep14" size="32768" crc="ca56ceda" sha1="edbaa29fc166cddf071ff5e59cfcfb7eeb127d68"/>
		<rom name="ep15" size="32768" crc="a945269c" sha1="de0b387e8699298f7682d6d7ca803a209888f7a1"/>
		<rom name="ep16" size="32768" crc="e7fa4d58" sha1="32e3f649b4f112a4e6be00068473b82c627bc8d1"/>
		<rom name="ep17" size="32768" crc="84aae89d" sha1="037520bd0f291f862c2211a6f35b2a8a54f10b2a"/>
		<rom name="ep18" size="65536" crc="b6580b5e" sha1="ee216d8db89b8cb7a51a4e19bf6f17788547156b"/>
		<rom name="ep19" size="65536" crc="9bad01c7" sha1="947c7f9d0facaea13a924274adde0e996be7b999"/>
		<rom name="ep20" size="65536" crc="1d8d38b8" sha1="9add6349f8a578fb86b678cef921d6ec0cfccdad"/>
		<rom name="ep21" size="65536" crc="187929b2" sha1="deca1f0a52584769caee1d2302617aa957c56a71"/>
		<rom name="ep22" size="65536" crc="9fbd6903" sha1="9ac6ac8a18c23e915e8ae3782867d10c0bd65778"/>
		<rom name="ep23" size="65536" crc="a77e4ab1" sha1="d06cc847192b6c7f642e4ff7128e298d0aa034b2"/>
	</game>

	<game name="robocop2" sourcefile="cninja.c">
		<description>Robocop 2 (World)</description>
		<year>1991</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="go-00.f1" size="131072" crc="a93369ea" sha1="9e13c36112eb7ebc97dc919e24d0b2955c57e10e"/>
		<rom name="go-01-1.h1" size="131072" crc="ab5356c0" sha1="297a89b4d9212c916745997bbb959b0ed660f909"/>
		<rom name="go-04.f3" size="131072" crc="ee2f6ad9" sha1="3abc07792f444a3415fd32e50d6855843e900b1d"/>
		<rom name="go-05-1.h3" size="131072" crc="ce21bda5" sha1="615701d4abdb56d50da44589e6e03909f4b28d45"/>
		<rom name="go-12.v7" size="1024" crc="278f674f" sha1="d4f5b9770d6d2ddebf1b999e291c80a3e274d492"/>
		<rom name="gp-08.j13" size="131072" crc="365183b1" sha1="7d3c201c49981c3ac84022283b048e380cbb7ec3"/>
		<rom name="gp-09.k13" size="65536" crc="4a4e0f8d" sha1="5408465667d2854bbade23a26ba619d42a0c22f8"/>
		<rom name="gp10-1.y6" size="65536" crc="d25d719c" sha1="be874cf403ec0e607eb9b54b7cfff0a53f4d59a2"/>
		<rom name="gp11-1.z6" size="65536" crc="030ded47" sha1="59ded540b2601ec37255e871e38ac71a47c8d007"/>
		<rom name="gq-02.1j" size="131072" crc="6777b8a0" sha1="9081bd187c3b5923efab3e4abde952e9ab29d946"/>
		<rom name="gq-03.1k" size="131072" crc="a7e90c28" sha1="e1ff720e4e63de3adc94505a566e7340f65567d5"/>
		<rom name="gq-06.3j" size="131072" crc="e11e27b5" sha1="03570da040b7cef2cecebce51b27f8a8fcf62eb1"/>
		<rom name="gq-07.3k" size="131072" crc="d2287ec1" sha1="8f596205c69b0ed3974cb0bd17fcc3b3bf47a0ca"/>
		<rom name="mah-00.y1" size="524288" crc="7bd69e41" sha1="296adbf7d40f1092bf38599b3bad51f39d8093b2"/>
		<rom name="mah-01.z1" size="524288" crc="26e0dfff" sha1="8cca2dbcda64f4bc6ee0842486da7dc7df3046fd"/>
		<rom name="mah-02.a1" size="524288" crc="328a247d" sha1="879f75452dc7c327fd5b35c960c58bc0c0efd33c"/>
		<rom name="mah-03.y4" size="524288" crc="37894ddc" sha1="ee08440b3b2023ec6ee2af6d509b642bcead2e60"/>
		<rom name="mah-04.z4" size="524288" crc="9b6ca18c" sha1="29a20200ea50b9e8e79da072c1b6e580e6ca180f"/>
		<rom name="mah-05.y9" size="524288" crc="6773e613" sha1="ee6cb4272bb9f80e0d918dc059b40e0a47db0876"/>
		<rom name="mah-06.z9" size="524288" crc="27a8808a" sha1="cb14992d1073de38406e36f5884d77933dd6b765"/>
		<rom name="mah-07.a9" size="524288" crc="526f4190" sha1="23cb79230ec267b8e4236381b5a596d7af8ec5b3"/>
		<rom name="mah-08.y12" size="524288" crc="88d310a5" sha1="82d249f331f51b7c72f9114ecf4e835ccdae7e97"/>
		<rom name="mah-09.z12" size="524288" crc="a58c43a7" sha1="0b7f743cf0443d998479b7d5d95b8f2aaf1ef136"/>
		<rom name="mah-10.a12" size="524288" crc="14b770da" sha1="6d57da630da1ec457ebaeed8c251e85bd737e97c"/>
		<rom name="mah-11.f13" size="524288" crc="642bc692" sha1="8d9e446b7633bb6acc46d9f92044a69b99a0ccc9"/>
	</game>

	<game name="robocopj" sourcefile="dec0.c" cloneof="robocop" romof="robocop">
		<description>Robocop (Japan)</description>
		<year>1988</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="em01-1.b12" size="65536" crc="1b87b622" sha1="4b17e6377a77e8529b038529c12fdb2bd8a5af25"/>
		<rom name="em05-1.c11" size="65536" crc="954ea8f4" sha1="2efc6c6bf856bcd86aca439bf85ec9a5c2f89612"/>
		<rom name="en_24.a2" merge="en_24.a2" size="512" crc="b8e2ca98" sha1="bd1e193c544dc17a665aa6c4d3b844775ed08b43"/>
		<rom name="ep00-3" merge="ep00-3" size="65536" crc="e128541f" sha1="c123b6ba282b552890319d97348015361264fa3b"/>
		<rom name="ep02" merge="ep02" size="65536" crc="711ce46f" sha1="939a8545e53776ff2180d2c7e63bc997689c088e"/>
		<rom name="ep03-3" merge="ep03-3" size="32768" crc="5b164b24" sha1="b217a2ac8b26aebd208631a13030487ed27d232e"/>
		<rom name="ep04-3" merge="ep04-3" size="65536" crc="39181778" sha1="f91b63e541ef547d34d144c80bc0344b6acf8de0"/>
		<rom name="ep06" merge="ep06" size="32768" crc="a2ae32e2" sha1="4e8182205563da9d50a831c65951645e278b03e6"/>
		<rom name="ep07" merge="ep07" size="65536" crc="495d75cf" sha1="0ffe677d53b7675073902e9bd40e4150f2cdfb1a"/>
		<rom name="ep08" merge="ep08" size="32768" crc="c45c7b4c" sha1="70e3e475fe767eefa4cc1d6ca052271a099ff7a8"/>
		<rom name="ep09" merge="ep09" size="65536" crc="11bed656" sha1="6a7d984a32982d9aef8ea7d8a720925036e7046e"/>
		<rom name="ep10" merge="ep10" size="32768" crc="cce3bd95" sha1="00bbb197824d970b0e404167ca4ae53e1955ad94"/>
		<rom name="ep11" merge="ep11" size="65536" crc="62fa425a" sha1="be88c1a6436df8a456c405822e28c472e3e79a69"/>
		<rom name="ep12" merge="ep12" size="32768" crc="3cd1d0c3" sha1="ca3546cf51ebb10dfa4e78954f0212e8fcdb3d57"/>
		<rom name="ep13" merge="ep13" size="65536" crc="8fca9f28" sha1="cac85bf2b66e49e22c33c85bdb5712feef6aae7e"/>
		<rom name="ep14" merge="ep14" size="32768" crc="ca56ceda" sha1="edbaa29fc166cddf071ff5e59cfcfb7eeb127d68"/>
		<rom name="ep15" merge="ep15" size="32768" crc="a945269c" sha1="de0b387e8699298f7682d6d7ca803a209888f7a1"/>
		<rom name="ep16" merge="ep16" size="32768" crc="e7fa4d58" sha1="32e3f649b4f112a4e6be00068473b82c627bc8d1"/>
		<rom name="ep17" merge="ep17" size="32768" crc="84aae89d" sha1="037520bd0f291f862c2211a6f35b2a8a54f10b2a"/>
		<rom name="ep18" merge="ep18" size="65536" crc="b6580b5e" sha1="ee216d8db89b8cb7a51a4e19bf6f17788547156b"/>
		<rom name="ep19" merge="ep19" size="65536" crc="9bad01c7" sha1="947c7f9d0facaea13a924274adde0e996be7b999"/>
		<rom name="ep20" merge="ep20" size="65536" crc="1d8d38b8" sha1="9add6349f8a578fb86b678cef921d6ec0cfccdad"/>
		<rom name="ep21" merge="ep21" size="65536" crc="187929b2" sha1="deca1f0a52584769caee1d2302617aa957c56a71"/>
		<rom name="ep22" merge="ep22" size="65536" crc="9fbd6903" sha1="9ac6ac8a18c23e915e8ae3782867d10c0bd65778"/>
		<rom name="ep23" merge="ep23" size="65536" crc="a77e4ab1" sha1="d06cc847192b6c7f642e4ff7128e298d0aa034b2"/>
	</game>

	<game name="robocopu" sourcefile="dec0.c" cloneof="robocop" romof="robocop">
		<description>Robocop (US revision 1)</description>
		<year>1988</year>
		<manufacturer>Data East USA</manufacturer>
		<rom name="en_24.a2" merge="en_24.a2" size="512" crc="b8e2ca98" sha1="bd1e193c544dc17a665aa6c4d3b844775ed08b43"/>
		<rom name="ep00" size="65536" crc="374c91aa" sha1="d8bccc12278b754fe303eb75204b38126d401c3d"/>
		<rom name="ep01-1" size="65536" crc="b3c6bc02" sha1="380dd241bebfdbdc93450b6cf562bccf8e3b8e27"/>
		<rom name="ep02" merge="ep02" size="65536" crc="711ce46f" sha1="939a8545e53776ff2180d2c7e63bc997689c088e"/>
		<rom name="ep03" size="32768" crc="1089eab8" sha1="088c570b12b681f6751d7ae48560726464bcb79e"/>
		<rom name="ep04" size="65536" crc="c38b9d18" sha1="683bc4ce8dac62ab9ce79679ad44dc9542b814c8"/>
		<rom name="ep05-1" size="65536" crc="8de5cb3d" sha1="66eb87aa11697d0abdd0c265aaa2048ca3c80c18"/>
		<rom name="ep06" merge="ep06" size="32768" crc="a2ae32e2" sha1="4e8182205563da9d50a831c65951645e278b03e6"/>
		<rom name="ep07" merge="ep07" size="65536" crc="495d75cf" sha1="0ffe677d53b7675073902e9bd40e4150f2cdfb1a"/>
		<rom name="ep08" merge="ep08" size="32768" crc="c45c7b4c" sha1="70e3e475fe767eefa4cc1d6ca052271a099ff7a8"/>
		<rom name="ep09" merge="ep09" size="65536" crc="11bed656" sha1="6a7d984a32982d9aef8ea7d8a720925036e7046e"/>
		<rom name="ep10" merge="ep10" size="32768" crc="cce3bd95" sha1="00bbb197824d970b0e404167ca4ae53e1955ad94"/>
		<rom name="ep11" merge="ep11" size="65536" crc="62fa425a" sha1="be88c1a6436df8a456c405822e28c472e3e79a69"/>
		<rom name="ep12" merge="ep12" size="32768" crc="3cd1d0c3" sha1="ca3546cf51ebb10dfa4e78954f0212e8fcdb3d57"/>
		<rom name="ep13" merge="ep13" size="65536" crc="8fca9f28" sha1="cac85bf2b66e49e22c33c85bdb5712feef6aae7e"/>
		<rom name="ep14" merge="ep14" size="32768" crc="ca56ceda" sha1="edbaa29fc166cddf071ff5e59cfcfb7eeb127d68"/>
		<rom name="ep15" merge="ep15" size="32768" crc="a945269c" sha1="de0b387e8699298f7682d6d7ca803a209888f7a1"/>
		<rom name="ep16" merge="ep16" size="32768" crc="e7fa4d58" sha1="32e3f649b4f112a4e6be00068473b82c627bc8d1"/>
		<rom name="ep17" merge="ep17" size="32768" crc="84aae89d" sha1="037520bd0f291f862c2211a6f35b2a8a54f10b2a"/>
		<rom name="ep18" merge="ep18" size="65536" crc="b6580b5e" sha1="ee216d8db89b8cb7a51a4e19bf6f17788547156b"/>
		<rom name="ep19" merge="ep19" size="65536" crc="9bad01c7" sha1="947c7f9d0facaea13a924274adde0e996be7b999"/>
		<rom name="ep20" merge="ep20" size="65536" crc="1d8d38b8" sha1="9add6349f8a578fb86b678cef921d6ec0cfccdad"/>
		<rom name="ep21" merge="ep21" size="65536" crc="187929b2" sha1="deca1f0a52584769caee1d2302617aa957c56a71"/>
		<rom name="ep22" merge="ep22" size="65536" crc="9fbd6903" sha1="9ac6ac8a18c23e915e8ae3782867d10c0bd65778"/>
		<rom name="ep23" merge="ep23" size="65536" crc="a77e4ab1" sha1="d06cc847192b6c7f642e4ff7128e298d0aa034b2"/>
	</game>

	<game name="robocopw" sourcefile="dec0.c" cloneof="robocop" romof="robocop">
		<description>Robocop (World revision 3)</description>
		<year>1988</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="en_24.a2" merge="en_24.a2" size="512" crc="b8e2ca98" sha1="bd1e193c544dc17a665aa6c4d3b844775ed08b43"/>
		<rom name="ep00-3" merge="ep00-3" size="65536" crc="e128541f" sha1="c123b6ba282b552890319d97348015361264fa3b"/>
		<rom name="ep01-3" size="65536" crc="2a9f6e2c" sha1="74aeb5be36619d90034d4a8139c3d043fe8d33c2"/>
		<rom name="ep02" merge="ep02" size="65536" crc="711ce46f" sha1="939a8545e53776ff2180d2c7e63bc997689c088e"/>
		<rom name="ep03-3" merge="ep03-3" size="32768" crc="5b164b24" sha1="b217a2ac8b26aebd208631a13030487ed27d232e"/>
		<rom name="ep04-3" merge="ep04-3" size="65536" crc="39181778" sha1="f91b63e541ef547d34d144c80bc0344b6acf8de0"/>
		<rom name="ep05-3" size="65536" crc="ba69bf84" sha1="a9d4d94d1b936d43a610cfe02cc03bdeddb81ac6"/>
		<rom name="ep06" merge="ep06" size="32768" crc="a2ae32e2" sha1="4e8182205563da9d50a831c65951645e278b03e6"/>
		<rom name="ep07" merge="ep07" size="65536" crc="495d75cf" sha1="0ffe677d53b7675073902e9bd40e4150f2cdfb1a"/>
		<rom name="ep08" merge="ep08" size="32768" crc="c45c7b4c" sha1="70e3e475fe767eefa4cc1d6ca052271a099ff7a8"/>
		<rom name="ep09" merge="ep09" size="65536" crc="11bed656" sha1="6a7d984a32982d9aef8ea7d8a720925036e7046e"/>
		<rom name="ep10" merge="ep10" size="32768" crc="cce3bd95" sha1="00bbb197824d970b0e404167ca4ae53e1955ad94"/>
		<rom name="ep11" merge="ep11" size="65536" crc="62fa425a" sha1="be88c1a6436df8a456c405822e28c472e3e79a69"/>
		<rom name="ep12" merge="ep12" size="32768" crc="3cd1d0c3" sha1="ca3546cf51ebb10dfa4e78954f0212e8fcdb3d57"/>
		<rom name="ep13" merge="ep13" size="65536" crc="8fca9f28" sha1="cac85bf2b66e49e22c33c85bdb5712feef6aae7e"/>
		<rom name="ep14" merge="ep14" size="32768" crc="ca56ceda" sha1="edbaa29fc166cddf071ff5e59cfcfb7eeb127d68"/>
		<rom name="ep15" merge="ep15" size="32768" crc="a945269c" sha1="de0b387e8699298f7682d6d7ca803a209888f7a1"/>
		<rom name="ep16" merge="ep16" size="32768" crc="e7fa4d58" sha1="32e3f649b4f112a4e6be00068473b82c627bc8d1"/>
		<rom name="ep17" merge="ep17" size="32768" crc="84aae89d" sha1="037520bd0f291f862c2211a6f35b2a8a54f10b2a"/>
		<rom name="ep18" merge="ep18" size="65536" crc="b6580b5e" sha1="ee216d8db89b8cb7a51a4e19bf6f17788547156b"/>
		<rom name="ep19" merge="ep19" size="65536" crc="9bad01c7" sha1="947c7f9d0facaea13a924274adde0e996be7b999"/>
		<rom name="ep20" merge="ep20" size="65536" crc="1d8d38b8" sha1="9add6349f8a578fb86b678cef921d6ec0cfccdad"/>
		<rom name="ep21" merge="ep21" size="65536" crc="187929b2" sha1="deca1f0a52584769caee1d2302617aa957c56a71"/>
		<rom name="ep22" merge="ep22" size="65536" crc="9fbd6903" sha1="9ac6ac8a18c23e915e8ae3782867d10c0bd65778"/>
		<rom name="ep23" merge="ep23" size="65536" crc="a77e4ab1" sha1="d06cc847192b6c7f642e4ff7128e298d0aa034b2"/>
	</game>

	<game name="robocp2j" sourcefile="cninja.c" cloneof="robocop2" romof="robocop2">
		<description>Robocop 2 (Japan)</description>
		<year>1991</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="go-00.f1" merge="go-00.f1" size="131072" crc="a93369ea" sha1="9e13c36112eb7ebc97dc919e24d0b2955c57e10e"/>
		<rom name="go-01-1.h1" merge="go-01-1.h1" size="131072" crc="ab5356c0" sha1="297a89b4d9212c916745997bbb959b0ed660f909"/>
