		<rom name="gn_06.bin" size="131072" crc="bdc65835" sha1="53222fc3ec15e641289abb754657b0d59b88b66b"/>
		<rom name="gn_07.bin" size="65536" crc="c2b8eafe" sha1="a042a200efd4e7361e9ab516085c9fc8067e28b4"/>
		<rom name="gn_08.bin" size="65536" crc="f7c73c18" sha1="102700e2217bcd1532af56ee6a00ad608c8217db"/>
		<rom name="gn_09.bin" size="65536" crc="a5e07c3b" sha1="cdda02cd847330575612cb33d1bb38a5d50a3e6d"/>
		<rom name="gn_10.bin" size="16384" crc="ae371b2d" sha1="d5e03b085586ed2bf40713f432bcf12e07318226"/>
		<rom name="gn_11.bin" size="32768" crc="f0d0e605" sha1="0c541e8e036573be1d99ecb71fdb4568ca8cc269"/>
		<rom name="gn_12.bin" size="65536" crc="c134a1e9" sha1="8bace0f0169e61f1b7254393fa9cad6dca09c335"/>
		<rom name="gn_13.bin" size="65536" crc="1d3bec21" sha1="305823c78cad9288f918178e1c24cb0459ba2a6e"/>
		<rom name="gn_14.bin" size="65536" crc="e73fe668" sha1="fa39fddd7448d3fc6b539506e33b951db205afa1"/>
		<rom name="gn_15.bin" size="65536" crc="1b8ac9fb" sha1="1e5ee2a565fa262f1e48c1088d84c6f42d84b4e3"/>
	</game>

	<game name="gratia" sourcefile="ms32.c">
		<description>Gratia - Second Earth (92047-01 version)</description>
		<year>1996</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="92042.01" size="2097152" crc="0fa26f65" sha1="e92b14862fbce33ea4ab4567ec48199bfcbbdd84"/>
		<rom name="94019.01" size="2097152" crc="92d8ae9b" sha1="02b36e6e14b28a9830e07fd328772dbb20b76889"/>
		<rom name="94019.02" size="2097152" crc="f7bd9cc4" sha1="5658bfb4081439ab06c6ade2531581aa60d1c6be"/>
		<rom name="94019.021" size="262144" crc="6e8dd039" sha1="f1e69c9b40b14ba0f8377a6d9b6c3933919bc803"/>
		<rom name="94019.026" size="524288" crc="f398cba5" sha1="11e06abebfdfc8a99b5c56e9f6ed389f645b6c72"/>
		<rom name="94019.027" size="524288" crc="ba3318c5" sha1="9b100988b998c39b586b51fe9fee874dbf711610"/>
		<rom name="94019.028" size="524288" crc="e0762e89" sha1="a567c347e7f73f1ef1c753d14ac4f58311380fac"/>
		<rom name="94019.029" size="524288" crc="8059800b" sha1="7548d01b6ea15e962353b3585db6515e5819e5ce"/>
		<rom name="94019.03" size="2097152" crc="62a69590" sha1="d95cc1e1ec85161ee6cd1ae77b405cf8ef81217a"/>
		<rom name="94019.04" size="2097152" crc="5a76a39b" sha1="fc7c1ff9a0a3c2639fc52720aefe8b2a9e5d2857"/>
		<rom name="94019.05" size="2097152" crc="a16994df" sha1="9170b1fd9252d7a9601c3b2e6b1ba86686730b86"/>
		<rom name="94019.06" size="2097152" crc="01d52ef1" sha1="1585c7eb3729bab78467f627b7b671d619451a74"/>
		<rom name="94019.08" size="2097152" crc="abd124e0" sha1="2da1d818c909e4abbb79ed03f3dbf15d744439ce"/>
		<rom name="94019.09" size="2097152" crc="711ab08b" sha1="185b80b965ac3aba4857b4f83637008c2c1cc6ff"/>
		<rom name="94019.10" size="2097152" crc="a751e316" sha1="3d658370c71b83582fd132b3da441089df9bfd05"/>
		<rom name="94019_2.030" size="524288" crc="f9543fcf" sha1="8466c7893bc6c43e2a80b8f91a776fd0a345ea6c"/>
		<rom name="94019_2.07" size="2097152" crc="043f969b" sha1="ad10339e561c1a65451a2e9a8e79ceda3787674a"/>
	</game>

	<game name="gratiaa" sourcefile="ms32.c" cloneof="gratia" romof="gratia">
		<description>Gratia - Second Earth (91022-10 version)</description>
		<year>1996</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="92042.01" merge="92042.01" size="2097152" crc="0fa26f65" sha1="e92b14862fbce33ea4ab4567ec48199bfcbbdd84"/>
		<rom name="94019.01" merge="94019.01" size="2097152" crc="92d8ae9b" sha1="02b36e6e14b28a9830e07fd328772dbb20b76889"/>
		<rom name="94019.02" merge="94019.02" size="2097152" crc="f7bd9cc4" sha1="5658bfb4081439ab06c6ade2531581aa60d1c6be"/>
		<rom name="94019.021" merge="94019.021" size="262144" crc="6e8dd039" sha1="f1e69c9b40b14ba0f8377a6d9b6c3933919bc803"/>
		<rom name="94019.026" merge="94019.026" size="524288" crc="f398cba5" sha1="11e06abebfdfc8a99b5c56e9f6ed389f645b6c72"/>
		<rom name="94019.027" merge="94019.027" size="524288" crc="ba3318c5" sha1="9b100988b998c39b586b51fe9fee874dbf711610"/>
		<rom name="94019.028" merge="94019.028" size="524288" crc="e0762e89" sha1="a567c347e7f73f1ef1c753d14ac4f58311380fac"/>
		<rom name="94019.029" merge="94019.029" size="524288" crc="8059800b" sha1="7548d01b6ea15e962353b3585db6515e5819e5ce"/>
		<rom name="94019.03" merge="94019.03" size="2097152" crc="62a69590" sha1="d95cc1e1ec85161ee6cd1ae77b405cf8ef81217a"/>
		<rom name="94019.030" size="524288" crc="026b5379" sha1="b9237477f1bf8ae83174e8231492fe667e6d6a13"/>
		<rom name="94019.04" merge="94019.04" size="2097152" crc="5a76a39b" sha1="fc7c1ff9a0a3c2639fc52720aefe8b2a9e5d2857"/>
		<rom name="94019.05" merge="94019.05" size="2097152" crc="a16994df" sha1="9170b1fd9252d7a9601c3b2e6b1ba86686730b86"/>
		<rom name="94019.06" merge="94019.06" size="2097152" crc="01d52ef1" sha1="1585c7eb3729bab78467f627b7b671d619451a74"/>
		<rom name="94019.07" size="2097152" crc="acb75824" sha1="3b43e00a2d240761565042c8feead25a83ef0eb1" status="baddump"/>
		<rom name="94019.08" merge="94019.08" size="2097152" crc="abd124e0" sha1="2da1d818c909e4abbb79ed03f3dbf15d744439ce"/>
		<rom name="94019.09" merge="94019.09" size="2097152" crc="711ab08b" sha1="185b80b965ac3aba4857b4f83637008c2c1cc6ff"/>
		<rom name="94019.10" merge="94019.10" size="2097152" crc="a751e316" sha1="3d658370c71b83582fd132b3da441089df9bfd05"/>
	</game>

	<game name="hachoo" sourcefile="megasys1.c">
		<description>Hachoo!</description>
		<year>1989</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="hacho01.rom" size="131072" crc="97fc9515" sha1="192660061af6a5bddccf7cfffcbfa368c4030de9"/>
		<rom name="hacho02.rom" size="131072" crc="49489c27" sha1="21c31e1b41ca6c7e78803e5a2e7c49f7b885d0e3"/>
		<rom name="hacho05.rom" size="65536" crc="6271f74f" sha1="2fe0f8adf3cdafe13a9107c36f24f1a525d06a05"/>
		<rom name="hacho06.rom" size="65536" crc="db9e743c" sha1="77a3691b48eed389bfcdead5f307415dce47247e"/>
		<rom name="hacho07.rom" size="131072" crc="06e6ca7f" sha1="a15a1b754b0d47285a023ecfc4b762ab592f8262"/>
		<rom name="hacho08.rom" size="131072" crc="888a6df1" sha1="71d70633ecf7255287e55e92f8d2f186fe58f4b4"/>
		<rom name="hacho09.rom" size="131072" crc="e9f35c90" sha1="1a1dd6a7777bbad1475ad65f8797818c9b4f0937"/>
		<rom name="hacho10.rom" size="131072" crc="1aeaa188" sha1="40827435c948a2fd448137eb3f8c33fc84da3b82"/>
		<rom name="hacho14.rom" size="524288" crc="10188483" sha1="43bf08ac777c42351b04e2c35b1a119f524b4388"/>
		<rom name="hacho15.rom" size="131072" crc="e559347e" sha1="1d71c83f4946af80083bbd059e55c2d57f2f9647"/>
		<rom name="hacho16.rom" size="131072" crc="105fd8b5" sha1="41aafcf6e29417a39ca0945f47a90646da2cbf3c"/>
		<rom name="hacho17.rom" size="131072" crc="77f46174" sha1="81d923069191c153773aaeb2d0eab6ab0076a386"/>
		<rom name="hacho18.rom" size="131072" crc="0be21111" sha1="45beb7e9f6cfe56893e0c5b052a1922e3d73275b"/>
		<rom name="hacho19.rom" size="131072" crc="33bc9de3" sha1="8bbfda0fea742177e00dd5fff226f85233537cb3"/>
		<rom name="hacho20.rom" size="131072" crc="2ae2011e" sha1="f294ebfd87816c7b179fcaba3869e3402b2560a9"/>
		<rom name="hacho21.rom" size="131072" crc="6dcfb8d5" sha1="a478fea81acf1f317fe82ec84d4d21227db7432b"/>
		<rom name="hacho22.rom" size="131072" crc="ccabf0e0" sha1="3b9d95d8dee6155b484d85cc3f12e20a8ae3c9be"/>
		<rom name="hacho23.rom" size="131072" crc="ff5f77aa" sha1="e9fc71ac3499ee5b4636a3bdf1f3fbbe2623b0db"/>
		<rom name="ht.bin" size="512" crc="85302b15" sha1="8184c1184a71706cdb981e3c4f90a08521413e72"/>
	</game>

	<game name="hayaosi1" sourcefile="ms32.c">
		<description>Hayaoshi Quiz Ouza Ketteisen</description>
		<year>1994</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="mb93138a.15" size="524288" crc="a5f64d87" sha1="11bf017f700faba57a5a2edced7a5d81a581bc50"/>
		<rom name="mb93138a.21" size="262144" crc="8e8048b0" sha1="93285a0570ed829b36f4e8c57d133a7dd14f123d"/>
		<rom name="mb93138a.25" size="524288" crc="563c6f2f" sha1="bc2a61fd2e0adf58256feeef8491b67af6d6eacf"/>
		<rom name="mb93138a.27" size="524288" crc="fe8e283a" sha1="fc6c06ae296110b1f5794187d5208b17541614cb"/>
		<rom name="mb93138a.29" size="524288" crc="e6fe3d0d" sha1="9a0caab82b160991b4f2ac993e7e4b4c5d3bb15e"/>
		<rom name="mb93138a.3" size="524288" crc="a2ae2b21" sha1="65cee4e5e0a9b8dcac578e34210e1af7d7b2e6f7"/>
		<rom name="mb93138a.31" size="524288" crc="d944bf8c" sha1="ce93b5d2ebe886b38dc42b1e554b17dc951a51b4"/>
		<rom name="mb93138a.32" size="524288" crc="f563a144" sha1="14d86e4992329811857e1faf282cd9ec530a364c"/>
		<rom name="mr92042.01" size="2097152" crc="0fa26f65" sha1="e92b14862fbce33ea4ab4567ec48199bfcbbdd84"/>
		<rom name="mr93038.01" size="2097152" crc="b8a38bfc" sha1="1aa7b69beebceb6f09a1ee006de054cb84002e94"/>
		<rom name="mr93038.03" size="2097152" crc="6999dec9" sha1="eb4c6ba200cd08b41509314c659feb3af12117ee"/>
		<rom name="mr93038.04" size="2097152" crc="ab5edb11" sha1="b7742aefbce9efc512c3526714b6f20a6c03af60"/>
		<rom name="mr93038.05" size="2097152" crc="274522f1" sha1="717435d6bf1b2a2220a2f0a53b070bb81cc2ed2b"/>
		<rom name="mr93038.06" size="2097152" crc="f9961ebf" sha1="e91b160cb5a76e3f6044cc71681dadf2fbff7e8b"/>
		<rom name="mr93038.07" size="2097152" crc="1abef1c5" sha1="4b40adaebf9d9963493bfb285badbb19a5b181be"/>
		<rom name="mr93038.08" size="1048576" crc="21282cb0" sha1="52ea94a6457f7684674783c362052bcc40086dd0"/>
	</game>

	<game name="homerun" sourcefile="homerun.c">
		<description>Moero Pro Yakyuu Homerun</description>
		<year>1988</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="homerun.120" size="131072" crc="52f0709b" sha1="19e675bcccadb774f60ec5929fc1fb5cf0d3f617"/>
		<rom name="homerun.43" size="131072" crc="e759e476" sha1="ad4f356ff26209033320a3e6353e4d4d9beb59c1"/>
		<rom name="homerun.60" size="65536" crc="69a720d1" sha1="0f0a4877578f358e9e829ece8c31e23f01adcf83"/>
		<rom name="homerun.snd" size="4096" status="nodump"/>
	</game>

	<game name="iganinju" sourcefile="megasys1.c">
		<description>Iga Ninjyutsuden (Japan)</description>
		<year>1988</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="iga_01.bin" size="131072" crc="fa416a9e" sha1="c81405037366c93754d8eed1c70128091f9b3e3f"/>
		<rom name="iga_02.bin" size="131072" crc="bd00c280" sha1="d4e074bb25fc7295b1a39aa22e966cf471a6789f"/>
		<rom name="iga_03.bin" size="65536" crc="de5937ad" sha1="d3039e5391feb925ea10f33a1363bf3ffc1ebb3d"/>
		<rom name="iga_04.bin" size="65536" crc="afaf0480" sha1="b8d0ec859a94941650bdd2b01e98d054d49fef67"/>
		<rom name="iga_05.bin" size="65536" crc="13580868" sha1="bfcd11b294b64af81a0403a3e9370c42a9859b6b"/>
		<rom name="iga_06.bin" size="65536" crc="7904d5dd" sha1="4cd9fdab601a90c997a041a9f7966a9a233e897b"/>
		<rom name="iga_08.bin" size="262144" crc="857dbf60" sha1="e700b307aa481a57180a4529e2ce4326574e128e"/>
		<rom name="iga_10.bin" size="262144" crc="67a89e0d" sha1="9c15e1b5e15f3f95f302d7223828bed0d0173347"/>
		<rom name="iga_14.bin" size="262144" crc="c707d513" sha1="b0067a444385809a7dfd11fea27b1add318d5225"/>
		<rom name="iga_18.bin" size="524288" crc="6c727519" sha1="5a05f82ff6fe2835f72607be52290b6ae32640c8"/>
		<rom name="iga_19.bin" size="131072" crc="98a7e998" sha1="603ec7696cf50f873265a0956bc01aa2cf6448f7"/>
		<rom name="iga_23.bin" size="524288" crc="fb58c5f4" sha1="530e32dbe46dfe7d19fc48b77c1544679d40ff59"/>
		<rom name="prom" size="512" status="nodump"/>
	</game>

	<game name="jajamaru" sourcefile="vsnes.c">
		<description>Vs. Ninja Jajamaru Kun (Japan)</description>
		<year>1985</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="10.bin" size="8192" crc="16af1704" sha1="ebcf9ad06e302c51ee4432631a6b0fb85a9630ed"/>
		<rom name="11.bin" size="8192" crc="f0034c04" sha1="402dcf6ad443baeee3038ecab12db008a1ad2787"/>
		<rom name="12.bin" size="8192" crc="c91d536a" sha1="8cb4b0819652df484553b9dd1f82391d51c90fcc"/>
		<rom name="7.bin" size="8192" crc="a406d0e4" sha1="1f67b58bacb145a3ff8b8380b44cd60251051c71"/>
		<rom name="8.bin" size="8192" crc="ce263271" sha1="1e5e2a9e0dcebeccd7df59491ca0bc5ac4d0d42b"/>
		<rom name="9.bin" size="8192" crc="db7d1814" sha1="6a0c9cf97006a8a41dc2f025a5f8acbb798dec60"/>
	</game>

	<game name="jitsupro" sourcefile="megasys1.c">
		<description>Jitsuryoku!! Pro Yakyuu (Japan)</description>
		<year>1989</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="bs.bpr" size="512" crc="85b30ac4" sha1="b03f577ceb0f26b67453ffa52ef61fea76a93184"/>
		<rom name="jp_1.bin" size="131072" crc="0056edec" sha1="529a5181f7d791930e238bc115daeae1ab9a63ad"/>
		<rom name="jp_10.bin" size="524288" crc="178e43c0" sha1="9c3d5a10f0f7a9d3f2d5dfaba6495d5cd8e94c4d"/>
		<rom name="jp_14.bin" size="524288" crc="db112abf" sha1="fd8c510934241b7923660acca6122ca3e63bf934"/>
		<rom name="jp_18.bin" size="524288" crc="3ed855e3" sha1="c68fffe42aa134480fce37d8d7e0aa336d97f898"/>
		<rom name="jp_19.bin" size="131072" crc="ff59111f" sha1="caf78b5657c1b1f99b0de440862618d3d961ea18"/>
		<rom name="jp_2.bin" size="131072" crc="5d842ff2" sha1="69032601c0e67c5c78fad1cb2bb4f1b59014fe5a"/>
		<rom name="jp_23.bin" size="524288" crc="275f48bd" sha1="449c19247d4956f5eecdd5352e24e31685bd448d"/>
		<rom name="jp_5.bin" size="65536" crc="84454e9e" sha1="a506d44349a670e57d9dba3ec6a9de2597ba2cdb"/>
		<rom name="jp_6.bin" size="65536" crc="1fa9b75b" sha1="d0e3640333f737658542ed4a8758d62f6d64ae05"/>
		<rom name="jp_8.bin" size="524288" crc="eca67632" sha1="9f91081a26bd98fd79d5ddc6413b8a32006bb05f"/>
	</game>

	<game name="kakumei" sourcefile="jalmah.c">
		<description>Mahjong Kakumei</description>
		<year>1990</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="mj-re-1.bin" size="131072" crc="b90215be" sha1="10384237f734836acefb4b5f53a6ddd9054d63ff"/>
		<rom name="mj-re-2.bin" size="131072" crc="37eff266" sha1="1d9e88c0270daadfafff1f73eb617e77b1d199d6"/>
		<rom name="mj15.bpr" size="256" crc="ebac41f9" sha1="9d1629d977849663392cbf03a3ddf76665f88608"/>
		<rom name="mj16.bpr" size="256" crc="8d5dc1f6" sha1="9f723e7cd44f8c09ec30b04725644346484ec753"/>
		<rom name="mj17.bpr" size="32" crc="a17c3e8a" sha1="d7969fad7cec9c792c53aa457f4ad764a727e0a5"/>
		<rom name="rom10.bin" size="524288" crc="88366377" sha1="163a08415a631c8a09a0a55bc2819988d850f2ad"/>
		<rom name="rom12.bin" size="262144" crc="31620a61" sha1="11593ca7760e1a628e63aa48d9ad3800cf7af275"/>
		<rom name="rom13.bin" size="131072" crc="9bef4fc2" sha1="6598ab9dba513efcda01e47cc7752b47a97f2c6a"/>
		<rom name="rom14.bin" size="131072" crc="63e88dd6" sha1="58734c8caf1b1ddc4cf0437ffd8109292b76c4e1"/>
		<rom name="rom3.bin" size="262144" crc="c9b7a526" sha1="edec57e66d4ff601c8fdef7b1405af84a3f3d883"/>
	</game>

	<game name="kakumei2" sourcefile="jalmah.c">
		<description>Mahjong Kakumei 2 - Princess League</description>
		<year>1992</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="92000-01.3" size="524288" crc="4b0ed440" sha1="11961d217a41f92b60d5083a5e346c245f7db620"/>
		<rom name="92000-02.10" size="524288" crc="338fa9b2" sha1="05ba4b3c44249cf92be238bf53d6345dc49b0881"/>
		<rom name="mj-8956.1" size="262144" crc="db4ce32f" sha1="1ae13627b9922143f462b1c3bbed87374f6e1667"/>
		<rom name="mj-8956.12" size="131072" crc="43f7853d" sha1="54fb523b27e79aa295900c478f09cc080fea0adf" status="baddump"/>
		<rom name="mj-8956.13" size="131072" crc="afe93cf4" sha1="1973dc5821c6df68e20f8a84b5c9ae281dd3f85f"/>
		<rom name="mj-8956.14" size="131072" crc="2b2fe999" sha1="d9d601e2c008791f5bff6e7b1340f754dd094201"/>
		<rom name="mj-8956.2" size="262144" crc="0f942507" sha1="7ec2fbeb9a34dfc80c4df3de8397388db13f5c7c"/>
		<rom name="mj15.bpr" size="256" crc="ebac41f9" sha1="9d1629d977849663392cbf03a3ddf76665f88608"/>
		<rom name="mj16.bpr" size="256" crc="8d5dc1f6" sha1="9f723e7cd44f8c09ec30b04725644346484ec753"/>
		<rom name="mj17.bpr" size="32" crc="a17c3e8a" sha1="d7969fad7cec9c792c53aa457f4ad764a727e0a5"/>
	</game>

	<game name="kickoff" sourcefile="megasys1.c">
		<description>Kick Off (Japan)</description>
		<year>1988</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="kick.bin" size="512" crc="85b30ac4" sha1="b03f577ceb0f26b67453ffa52ef61fea76a93184"/>
		<rom name="kioff01.rom" size="65536" crc="ae6e68a1" sha1="aac54e13dd33420712a869e6f46fb9b94fde9e34"/>
		<rom name="kioff03.rom" size="65536" crc="3b01be65" sha1="110b4e02053073c0315aba1eca8c19afe5fafb33"/>
		<rom name="kioff05.rom" size="131072" crc="e7232103" sha1="4bb72fb835ab491cf5b58a34af4e2a767703320c"/>
		<rom name="kioff06.rom" size="131072" crc="a0b3cb75" sha1="4840177d84e825c39e2e8252c75f0c1aab156b19"/>
		<rom name="kioff07.rom" size="131072" crc="ed649919" sha1="e8955c0dc2d1546d875a16fc9d8595ed4a507539"/>
		<rom name="kioff09.rom" size="65536" crc="1770e980" sha1="0c9dd30765432c64bc6c320c0948c471b52ae084"/>
		<rom name="kioff10.rom" size="131072" crc="fd739fec" sha1="1442d5ef7b8fbaa0c9f71c12ce993626364d2e1a"/>
		<rom name="kioff16.rom" size="131072" crc="22c46314" sha1="e56161d4145042fc2524b12c31c5b99166c1019b"/>
		<rom name="kioff17.rom" size="131072" crc="f171559e" sha1="9052f0aff07f0c4a013766bda1f9fffcfa682b29"/>
		<rom name="kioff18.rom" size="131072" crc="d7909ada" sha1="3bdbf21c2815f0242974e42d04c3b5e356ce583f"/>
		<rom name="kioff19.rom" size="65536" crc="1b03bbe4" sha1="ef778712c293af15bda37f0425892023747ec479"/>
		<rom name="kioff20.rom" size="131072" crc="5c28bd2d" sha1="95d70a30118dfd2649f8d1f726a89e61233b4ae1"/>
		<rom name="kioff21.rom" size="131072" crc="195940cf" sha1="5b1880a576046dae32cf1fd48cd4e8830649b7f7"/>
		<rom name="kioff26.rom" size="131072" crc="2a90df1b" sha1="518d959d9557afa05da8d7bce590ff46bd6fe367"/>
		<rom name="kioff27.rom" size="131072" crc="ca221ae2" sha1="77ba20536620949f3a172205f4d7275c9771a5a9"/>
	</game>

	<game name="kirarast" sourcefile="ms32.c">
		<description>Ryuusei Janshi Kirara Star</description>
		<year>1996</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="mr95025.01" size="2097152" crc="02279069" sha1="fb3ce00701271d0163f72e4f2e56faa9f16d8fd0"/>
		<rom name="mr95025.02" size="2097152" crc="885161d4" sha1="1bc82de0b2759758d437db3ef9f0f7805f759b59"/>
		<rom name="mr95025.03" size="2097152" crc="1ae06df9" sha1="e1493a386fd8c54c88afab43d13d73869ae467ee"/>
		<rom name="mr95025.04" size="2097152" crc="91ab7006" sha1="0b99c352a696e21b2f31207cbf9b4a64edf543ce"/>
		<rom name="mr95025.05" size="2097152" crc="e61af029" sha1="685315e833a168383c4c5cdaf72de172f14995b6"/>
		<rom name="mr95025.06" size="2097152" crc="63f64ffc" sha1="a2a109be24b5f1ec2e41e423d4194394ea8c3c8b"/>
		<rom name="mr95025.07" size="2097152" crc="0263a010" sha1="b9c85647b406c89f0e839eac93eaf5d2e6963f7d"/>
		<rom name="mr95025.08" size="2097152" crc="8efc00d6" sha1="f750e0e21310ceceeae3ad80eb2fe2920f5a0076"/>
		<rom name="mr95025.09" size="2097152" crc="ca6cbd17" sha1="9d16ef187b062590315066218e89bdf33cfd9865"/>
		<rom name="mr95025.10" size="2097152" crc="ba7ad413" sha1="b1f1c218dea3217f21d5e2f44db3786055ed879a"/>
		<rom name="mr95025.11" size="2097152" crc="11557299" sha1="6efa56f897ab026f965376a0d4032f7a0d20cafe"/>
		<rom name="mr95025.12" size="2097152" crc="1dd4f766" sha1="455befd3a216f2197cd2e7e4899d4f1af7d20bf7"/>
		<rom name="mr95025.13" size="2097152" crc="0adfe5b8" sha1="02309e5789b58896e5f68603502c76d4a917bd91"/>
		<rom name="mr95025.21" size="262144" crc="a6c70c7f" sha1="fe2108f3e8d46ed53d8c5c98e8d0fdb19b77075d"/>
		<rom name="mr95025.26" size="524288" crc="eb7faf5f" sha1="5b79ff3043db5ef2622ae1665145462d949c9bb8"/>
		<rom name="mr95025.27" size="524288" crc="80644d05" sha1="6da8bf8aeb1477112f9022c0c5f472cbcd27df8e"/>
		<rom name="mr95025.28" size="524288" crc="6df8c384" sha1="3ad01d3d51cfc1f48029c16ee1cc74fc59d7603c"/>
		<rom name="mr95025.29" size="524288" crc="3b6e681b" sha1="148fa10631db53a4ad1dcdfb60b4f0654e077396"/>
		<rom name="mr95025.30" size="524288" crc="aee6e0c2" sha1="dee985f7a9773ba7a4d31a3833a7775d778bbe5a"/>
	</game>

	<game name="lomakai" sourcefile="megasys1.c">
		<description>Legend of Makai (World)</description>
		<year>1988</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="lom_01.rom" size="65536" crc="46e85e90" sha1="905899346f7cd91e76d0e303258149c3d16604e0"/>
		<rom name="lom_05.rom" size="131072" crc="d04fc713" sha1="b04bf71b93aa7fe5680c9ab1bf346416d75b511f"/>
		<rom name="lom_06.rom" size="131072" crc="f33b6eed" sha1="92da5b278c59bcbe4fdaf408bf1cfd8d6cafde85"/>
		<rom name="lom_08.rom" size="65536" crc="bdb15e67" sha1="6f8e06d294cf7cfbbf77c4013a6e02a942300f72"/>
		<rom name="lom_20.rom" size="131072" crc="56a00dc2" sha1="5d97f89d384e12d70cbb5aabd6ce309e5cfb5497"/>
		<rom name="lom_30.rom" size="131072" crc="ba6d65b8" sha1="4c83e57c977b2be82a99a4a61ab8fd5f7099ae38"/>
		<rom name="makaiden.10" size="256" crc="e6709c51" sha1="f5cd4f0454c1a71a5b0006b098f9e76c2d8a27d2"/>
		<rom name="makaiden.9" size="256" crc="3567065d" sha1="e111e40f9400512b3e088842d87462b00b450b8d"/>
	</game>

	<game name="lordofk" sourcefile="megasys1.c" cloneof="astyanax" romof="astyanax">
		<description>The Lord of King (Japan)</description>
		<year>1989</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="astyan10.bin" merge="astyan10.bin" size="131072" crc="4f704e7a" sha1="10a3cabb087b065fb28d2838c476125e051cbbf8"/>
		<rom name="astyan11.bin" merge="astyan11.bin" size="131072" crc="5593fec9" sha1="8fa5bfa8921c6f03ddf485276207978e345887d5"/>
		<rom name="astyan12.bin" merge="astyan12.bin" size="131072" crc="e8b313ec" sha1="ee690e284ab05db858aad4f0a0b24681c14f93c8"/>
		<rom name="astyan13.bin" merge="astyan13.bin" size="131072" crc="5f3496c6" sha1="56f2beb2a6224cd77ee7fb56ed2685b78271c27a"/>
		<rom name="astyan14.bin" merge="astyan14.bin" size="131072" crc="29a09ec2" sha1="6eab93fdc3491da54ca4da8a2a04a095b85aee57"/>
		<rom name="astyan15.bin" merge="astyan15.bin" size="131072" crc="0d316615" sha1="64e6c2a836ba91e17277c7a9fd65cfb6faa88c04"/>
		<rom name="astyan16.bin" merge="astyan16.bin" size="131072" crc="ba96e8d9" sha1="da1e8bfc2861df267b11991ddc9329101a6ad0c8"/>
		<rom name="astyan17.bin" merge="astyan17.bin" size="131072" crc="be60ba06" sha1="205fb6fe3fe27ef40346c2ccd61168477cd83ac1"/>
		<rom name="astyan18.bin" merge="astyan18.bin" size="131072" crc="3668da3d" sha1="4e8328851b26985b3a2d56d398411fbaeae8012c"/>
		<rom name="astyan19.bin" merge="astyan19.bin" size="131072" crc="98158623" sha1="e9088d0d4b8c07bd21398f68966cb8633716a9b7"/>
		<rom name="astyan20.bin" merge="astyan20.bin" size="131072" crc="c1ad9aa0" sha1="b19bc564ccb3fdb06300a64ccd672aace734393f"/>
		<rom name="astyan21.bin" merge="astyan21.bin" size="131072" crc="0bf498ee" sha1="9d7e25e97cec6056d7b9abd36f5a1e4c162b70a3"/>
		<rom name="astyan22.bin" merge="astyan22.bin" size="131072" crc="5f04d9b1" sha1="1f58a49a01129f8ef921f3bc284c299393213af3"/>
		<rom name="astyan23.bin" merge="astyan23.bin" size="131072" crc="7bd4d1e7" sha1="888a2224cca41db19d84da344db657d924dcc019"/>
		<rom name="astyan5.bin" merge="astyan5.bin" size="65536" crc="11c74045" sha1="00310a08a1c9a08050004e39b111b940142f8dea"/>
		<rom name="astyan6.bin" merge="astyan6.bin" size="65536" crc="eecd4b16" sha1="2078e900b53347aad008a8ce7191f4e5541d4df0"/>
		<rom name="astyan7.bin" merge="astyan7.bin" size="131072" crc="319418cc" sha1="4056948e12f2191eecd2f4140a7de4340ab1554f"/>
		<rom name="astyan8.bin" merge="astyan8.bin" size="131072" crc="5e5d2a22" sha1="fc039d804fdcb8ce089e4436260d64408640b264"/>
		<rom name="astyan9.bin" merge="astyan9.bin" size="131072" crc="a10b3f17" sha1="6b548d99f0c10f15d14f1a14d494f3348ea8e484"/>
		<rom name="lokj01.bin" size="131072" crc="bed3cb93" sha1="ad4dbdacded60289ebf245111ce4543151b9456a"/>
		<rom name="lokj02.bin" size="131072" crc="0d7f9b4a" sha1="551f237cd60e3b9aa339e393a672b08645b043cc"/>
		<rom name="lokj03.bin" size="131072" crc="d8702c91" sha1="bdf0ed1f116b0c8589a5b6c61e6f441b5afa38cb"/>
		<rom name="lokj04.bin" size="131072" crc="eccbf8c9" sha1="f37fb6a536f6344d6d68c8193de4db5d70b29c0a"/>
		<rom name="rd.bpr" merge="rd.bpr" size="512" crc="85b30ac4" sha1="b03f577ceb0f26b67453ffa52ef61fea76a93184"/>
	</game>

	<game name="makaiden" sourcefile="megasys1.c" cloneof="lomakai" romof="lomakai">
