		<rom name="mt2eep" merge="mt2eep" size="2048" crc="208af971" sha1="69384cac24b7af35a031f9b60e035131a8b10cb2"/>
		<rom name="mt2sh0" merge="mt2sh0" size="65536" crc="1ecbea43" sha1="8d66ef419f75569f2c83a89c3985742b8a47914f"/>
		<rom name="mt2sl0" merge="mt2sl0" size="65536" crc="8fd5b531" sha1="92cae3f6dac7f89b559063de3be2f38587536b65"/>
	</game>

	<game name="skychut" sourcefile="skychut.c">
		<description>Sky Chuter</description>
		<year>1980</year>
		<manufacturer>Irem</manufacturer>
		<rom name="sc10d" size="1024" crc="2f81c70c" sha1="504935c89a4158a067cbf1dcdb27f7421678915d"/>
		<rom name="sc1d" size="1024" crc="30b5ded1" sha1="3a8b4fa344522404661b062808a2ea1d5858fdd0"/>
		<rom name="sc2d" size="1024" crc="fd1f4b9e" sha1="e5606979abe1fa4cc9eae0c4f61516769db35c39"/>
		<rom name="sc3d" size="1024" crc="67ed201e" sha1="589b1efdc1bbccff296f6420e2b320cd54b4ac8e"/>
		<rom name="sc4d" size="1024" crc="9b23a679" sha1="a101f9b0fdde927a43e53e9b7d0dffb9dcca9e16"/>
		<rom name="sc5a" size="1024" crc="51d975e6" sha1="7d345025ef28c8a81f599cde445eeb336c368fce"/>
		<rom name="sc6e" size="1024" crc="617f302f" sha1="4277ef97279eb63fc68b6c40f8545b31abaab474"/>
		<rom name="sc7" size="1024" crc="dd4c8e1a" sha1="b5a141d8ac256ba6522308e5f194bfaf5c75fa5b"/>
		<rom name="sc8d" size="1024" crc="aca8b798" sha1="d9048d060314d8f20ab1967fee846d35c22ac693"/>
		<rom name="sc9d" size="1024" crc="2101029e" sha1="34cddf076d3d860aa03043db14837f42449aefe7"/>
	</game>

	<game name="spacbeam" sourcefile="skychut.c">
		<description>Space Beam</description>
		<year>1979</year>
		<manufacturer>Irem</manufacturer>
		<rom name="m1b" size="1024" crc="5a1c3e0b" sha1="1c9c58359d74b14ce96934fcc6acefbdfaf1e1be"/>
		<rom name="m2b" size="1024" crc="a02bd9d7" sha1="d25dfa66b422bdbb29b1922007c84f1947fe9be1"/>
		<rom name="m3b" size="1024" crc="78040843" sha1="0b8a3ab09dff951aa527649f82b8877cf01126c1"/>
		<rom name="m4b" size="1024" crc="74705a44" sha1="8fa9d22a58f08086bf2d89e3d92eca097cdd2cbf"/>
		<rom name="m5b" size="1024" crc="afdf1242" sha1="e26a8e91edb3d8ba96b3d225813760f42238b003"/>
		<rom name="m6b" size="1024" crc="12afb0c2" sha1="bf6ed90cf4815f0fb41d435954d4c346a55098f5"/>
	</game>

	<game name="spartanx" sourcefile="m62.c" cloneof="kungfum" romof="kungfum">
		<description>Spartan X (Japan)</description>
		<year>1984</year>
		<manufacturer>Irem</manufacturer>
		<rom name="a-3e-.bin" merge="a-3e-.bin" size="8192" crc="58e87ab0" sha1="3b03c101fec58eac13fc309a78df9a2cd44f7604"/>
		<rom name="a-3f-.bin" merge="a-3f-.bin" size="8192" crc="c81e31ea" sha1="f0fc58b929188c8802cd85549bdf9f4566e6a677"/>
		<rom name="a-3h-.bin" merge="a-3h-.bin" size="8192" crc="d99fb995" sha1="caa6acdbc3b02d248fd123be95ea6fdcb4f35b59"/>
		<rom name="a-4d-c-j.bin" size="16384" crc="3173ea78" sha1="cb6102abf9cf8df531f6e808b59e076831456ff5"/>
		<rom name="a-4e-c-j.bin" size="16384" crc="32a0a9a6" sha1="fbb601a4c98a131013ea49a6877f2cd8139434fa"/>
		<rom name="b-1l-.bin" merge="b-1l-.bin" size="256" crc="35e45021" sha1="511b94507f41b377f38184ed9a85f34949b28d26"/>
		<rom name="b-1m-.bin" merge="b-1m-.bin" size="256" crc="76c05a9c" sha1="1f46f436a17f8c883bdd6d9804b828a81a76f880"/>
		<rom name="b-1n-.bin" merge="b-1n-.bin" size="256" crc="23f06b99" sha1="6b3d6349f019aeab33838ae392bc3f3f89906326"/>
		<rom name="b-3m-.bin" merge="b-3m-.bin" size="8192" crc="eba0d66b" sha1="028f82fc1853b86a3201b24871f41091c3e0b542"/>
		<rom name="b-3n-.bin" merge="b-3n-.bin" size="8192" crc="28a213aa" sha1="0d6d668490bdf4394bc9fed2f3cdc72f2fea46f9"/>
		<rom name="b-4a-.bin" merge="b-4a-.bin" size="8192" crc="6189d626" sha1="ce8e5e95c2684c685481e9c8d921380b20ac0460"/>
		<rom name="b-4c-.bin" merge="b-4c-.bin" size="8192" crc="01298885" sha1="d4edf5fe707c5b7231ba72b731b96120064a7ecd"/>
		<rom name="b-4d-.bin" merge="b-4d-.bin" size="8192" crc="6a70615f" sha1="f4683dc0a566567e95e85268612bcf0e6297d955"/>
		<rom name="b-4e-.bin" merge="b-4e-.bin" size="8192" crc="c77b87d4" sha1="c0f66f0130f6a290a58a3d77bba1d06f16016901"/>
		<rom name="b-4f-.bin" merge="b-4f-.bin" size="8192" crc="67745a33" sha1="fcc642fb1b932676c84c1a0901b989673c57c0e5"/>
		<rom name="b-4h-.bin" merge="b-4h-.bin" size="8192" crc="8ac5ed3a" sha1="9c88e8c82420428b43923cdee7eb4504882bec69"/>
		<rom name="b-4k-.bin" merge="b-4k-.bin" size="8192" crc="16fb5150" sha1="a49faf617f948d3ccec2bc6ef97bd399f0958f65"/>
		<rom name="b-4l-.bin" merge="b-4l-.bin" size="8192" crc="bd1c2261" sha1="7155789a01801a9e1a55d4e68c94a3a3ee7d1b2e"/>
		<rom name="b-4m-.bin" merge="b-4m-.bin" size="8192" crc="b16de4f2" sha1="512260e76c9cd21b8add771de53fbd27c2719213"/>
		<rom name="b-4n-.bin" merge="b-4n-.bin" size="8192" crc="d5228df3" sha1="836c4f95f873fbf07f9bec63a72c20a14651117c"/>
		<rom name="b-5f-.bin" merge="b-5f-.bin" size="32" crc="7a601c3d" sha1="5c5cdf51b2c9fdb2b05402d9c260208ae73fe245"/>
		<rom name="b-6f-.bin" merge="b-6f-.bin" size="256" crc="82c20d12" sha1="268903f7d9be58a70d030b02bf31a2d6b5b6e249"/>
		<rom name="g-1f-.bin" merge="g-1f-.bin" size="256" crc="964b6495" sha1="76f30a65a0ded14babad2006221aa40621fb7ea1"/>
		<rom name="g-1h-.bin" merge="g-1h-.bin" size="256" crc="550563e1" sha1="11edb45acba8b28a462c49956ebb1ba0a8b2ff26"/>
		<rom name="g-1j-.bin" merge="g-1j-.bin" size="256" crc="668e6bca" sha1="cd5262b1310821ba7b12873e4db35f081d6b9df4"/>
		<rom name="g-4c-a-j.bin" size="8192" crc="8af9c5a6" sha1="3375ad92f230ea85d6db16ccfa8fec0832e8cc26"/>
		<rom name="g-4d-a-j.bin" size="8192" crc="b8300c72" sha1="806be9da8a164d5f6a4cbd82deacb3fbd0032423"/>
		<rom name="g-4e-a-j.bin" size="8192" crc="b50429cd" sha1="6fdaed316ec94fc5ccb560ed65c714151f8ee5fe"/>
	</game>

	<game name="spelnkrj" sourcefile="m62.c" cloneof="spelunkr" romof="spelunkr">
		<description>Spelunker (Japan)</description>
		<year>1985</year>
		<manufacturer>Irem (licensed from Broderbund)</manufacturer>
		<rom name="spr_a4dd.bin" size="16384" crc="e7c0cbce" sha1="19f914e9155972c91ccc8dc5b133f35246613c52"/>
		<rom name="spr_a4ec.bin" size="16384" crc="4e94a80c" sha1="591ec5aa3fb508eedd120d9f7fb9454c3547148a"/>
		<rom name="spr_m7bd.bin" size="16384" crc="ecf5137f" sha1="6daa88b40698e2a3a11206cd946465621bb3c059"/>
		<rom name="spr_m7cc.bin" size="16384" crc="57598a36" sha1="7d9c5790eb2a79c7977ca7b590d228685bd3a6b2"/>
		<rom name="spra.3d" merge="spra.3d" size="16384" crc="4110363c" sha1="8c1f4966291887c17175ab921acd732be6266186"/>
		<rom name="spra.3f" merge="spra.3f" size="16384" crc="67a9d2e6" sha1="d859648d7a3f05ae777a3909ddcd866b786c5b26"/>
		<rom name="sprb.1l" merge="sprb.1l" size="256" crc="3ec46248" sha1="734fe63b9f6e60cdd3bcc9664521b20ffe2765d9"/>
		<rom name="sprb.1m" merge="sprb.1m" size="256" crc="8d8cccad" sha1="e984d358b6fac9e3cb4618d11ddb22e9eb422dd0"/>
		<rom name="sprb.1n" merge="sprb.1n" size="256" crc="c40e1cb2" sha1="fb2aac95c852ef67d03fd2c4b5f5f9330405d435"/>
		<rom name="sprb.3p" merge="sprb.3p" size="16384" crc="8fbaf373" sha1="cc0bee147f09f417c1d588440de6622bf6967a73"/>
		<rom name="sprb.4c" merge="sprb.4c" size="16384" crc="cfe46a88" sha1="150d106c0aeec87b993f29a01904e7a65eda0921"/>
		<rom name="sprb.4e" merge="sprb.4e" size="16384" crc="11c48979" sha1="4500fb0f10b6421d82f89e18d6f20406061a3ecd"/>
		<rom name="sprb.4f" merge="sprb.4f" size="16384" crc="32663097" sha1="8cfa5e6b1713194ab435af6523e5df4ee266dc73"/>
		<rom name="sprb.4k" merge="sprb.4k" size="16384" crc="e7f0e861" sha1="864ea5bcd1a2f87c1d63ec9fb27cf69281b1697e"/>
		<rom name="sprb.4p" merge="sprb.4p" size="16384" crc="37069b76" sha1="c31c2f5575219c927a8ed6d1a9fc88bbf494c0c0"/>
		<rom name="sprb.5p" merge="sprb.5p" size="32" crc="746c6238" sha1="10b901bb1eca69b274999ad7ada3dd6c58bc5d84"/>
		<rom name="sprb.6f" merge="sprb.6f" size="256" crc="34d88d3c" sha1="727f4c5cfff33538886fa0a29fd119aa085d7008"/>
		<rom name="sprm.1b" merge="sprm.1b" size="16384" crc="a95cb3e5" sha1="4bb1e3aa81f8594cda1646e0c50b82250ae3e3b0"/>
		<rom name="sprm.1c" merge="sprm.1c" size="16384" crc="58b21c76" sha1="0e524be89035208a0c212ff160150fc82ac4da7f"/>
		<rom name="sprm.1d" merge="sprm.1d" size="16384" crc="4ef7ae89" sha1="a32362d6002300838d99948b22d687d60d033060"/>
		<rom name="sprm.1e" merge="sprm.1e" size="16384" crc="a3755180" sha1="e0db62209a4e35efdaac30ab3343854bdb58d418"/>
		<rom name="sprm.2h" merge="sprm.2h" size="256" crc="0478082b" sha1="e831ba7ef71632da2ab0bcc3cebbd6ef9f39a690"/>
		<rom name="sprm.2j" merge="sprm.2j" size="256" crc="0e3890b4" sha1="1b7c858a5729ddd3cbc7329b93082ec588a55131"/>
		<rom name="sprm.2k" merge="sprm.2k" size="256" crc="fd8fa991" sha1="6e546a57de10223886a9a7480580b03b759dbd87"/>
		<rom name="sprm.3b" merge="sprm.3b" size="16384" crc="f61cf012" sha1="9803a80a2ef0f6469e7b00faf5b11c98ac47854f"/>
		<rom name="sprm.3c" merge="sprm.3c" size="16384" crc="b4008e6a" sha1="ee144514b18dcb54f2efc503181c9feaa898ea25"/>
		<rom name="sprm.4l" merge="sprm.4l" size="16384" crc="239f2cd4" sha1="dbf602c33d8f2c613971f16bd1da4d7263f32c69"/>
		<rom name="sprm.4m" merge="sprm.4m" size="16384" crc="d6d07d70" sha1="4f74efcc486775dfa95279b6e26a01b60cc43795"/>
		<rom name="sprm.4p" merge="sprm.4p" size="16384" crc="4dfe2e63" sha1="981950cabc40e052c021fbe882ce3f1187a832fd"/>
		<rom name="sprm.8h" merge="sprm.8h" size="512" crc="875cc442" sha1="1117b6ae516c361b4cc4d0b7146ca98472ce2b21"/>
	</game>

	<game name="spelunk2" sourcefile="m62.c">
		<description>Spelunker II</description>
		<year>1986</year>
		<manufacturer>Irem (licensed from Broderbund)</manufacturer>
		<rom name="sp2-a.3d" size="16384" crc="839ec7e2" sha1="a2c45553b149fc16b8af6338627cd2a8a31e08a0"/>
		<rom name="sp2-a.3f" size="16384" crc="ad3ce898" sha1="36876b6d51a480a0664413dfcc57ef343e0f9965"/>
		<rom name="sp2-a.4d" size="16384" crc="cb38c2ff" sha1="28ab5f0c65657ee0eaa82275bdb60298eedd3821"/>
		<rom name="sp2-a.4e" size="16384" crc="96c04bbb" sha1="5d7ee2d21d30e3ccbb428c2f9771568dbf3cfdb4"/>
		<rom name="sp2-b.1l" size="256" crc="8f4a2e3c" sha1="1d445ce63fb3e043d67f98d158dc7f0fab244248"/>
		<rom name="sp2-b.1m" size="256" crc="906104c7" sha1="e5e656d4da7f9dac32e2a112ce03be5dc3a4c46e"/>
		<rom name="sp2-b.1n" size="256" crc="5a564c06" sha1="b9234983ccd69b90ae3aed19b1ac4c6c329d8302"/>
		<rom name="sp2-b.3n" size="16384" crc="f59e8b76" sha1="fd33d72235c8bb119e40f20a36bce750a532dbd1"/>
		<rom name="sp2-b.4c" size="16384" crc="1caf7013" sha1="a2c59ce7dfc48913631d17ac4feedd873a6ad6ca"/>
		<rom name="sp2-b.4e" size="16384" crc="780a463b" sha1="52b70027633cf58b2831dab3ab29fc54b336bac7"/>
		<rom name="sp2-b.4f" size="16384" crc="e4a1166f" sha1="7ec14fc0b96ab4118cb4727c4292ac45805364d4"/>
		<rom name="sp2-b.4k" size="16384" crc="6cb67a17" sha1="599c9dbf4fb649d8a19f9531ef5eb37216051715"/>
		<rom name="sp2-b.4n" size="16384" crc="fa65bac9" sha1="c394611e2323e7e0bc4bab897f88c3e7fbc2cbd3"/>
		<rom name="sp2-b.5p" size="32" crc="cd126f6a" sha1="f5a902bc93dbc98f1c78e08699ed7d1fc5d03481"/>
		<rom name="sp2-b.6f" size="256" crc="34d88d3c" sha1="727f4c5cfff33538886fa0a29fd119aa085d7008"/>
		<rom name="sp2-r.1b" size="32768" crc="3a0c4d47" sha1="b1fd056990074f1cec084cdc152006ec64f7e279"/>
		<rom name="sp2-r.1d" size="32768" crc="c19fa4c9" sha1="49463ce1a813e4df2a3c1ae214a9d7c5cd1cc39f"/>
		<rom name="sp2-r.1k" size="512" crc="31c1bcdc" sha1="6504d5bafad427a1104562f84319d9e29f6c4800"/>
		<rom name="sp2-r.2j" size="256" crc="1acbe2a5" sha1="22b6eb43733eb40c6d2deb8a008e43c651d891e8"/>
		<rom name="sp2-r.2k" size="256" crc="1cf5987e" sha1="811538304aff683d2a2a925b7e7ac990454d75f4"/>
		<rom name="sp2-r.3b" size="32768" crc="366604af" sha1="1c7ab47693984971f94b70a5fc827a2dc33b1446"/>
		<rom name="sp2-r.4l" size="16384" crc="6a4b2d8b" sha1="34d3577d867882aa1f154ad000504831dd6262bc"/>
		<rom name="sp2-r.4m" size="16384" crc="e1368b61" sha1="75a46a5cc87605722c0407bfa2cf032b146c7674"/>
		<rom name="sp2-r.4p" size="16384" crc="fc138e13" sha1="4f2a86e4f3fc0896a9ec35d5fdee9181b1c84aec"/>
		<rom name="sp2-r.7b" size="16384" crc="7709a1fe" sha1="4c2b57982b3d3e4524a8e0d24f38d3c3f5a809f3"/>
		<rom name="sp2-r.7c" size="32768" crc="4b380162" sha1="867e441411e8b74d1d6ce0333c47b1aec3d4f5f2"/>
		<rom name="sp2-r.7d" size="32768" crc="558837ea" sha1="5fa8a5ed55d155c3fc117391ab779c77e86fa349"/>
		<rom name="sp2-r.8j" size="512" crc="875cc442" sha1="1117b6ae516c361b4cc4d0b7146ca98472ce2b21"/>
	</game>

	<game name="spelunkr" sourcefile="m62.c">
		<description>Spelunker</description>
		<year>1985</year>
		<manufacturer>Irem (licensed from Broderbund)</manufacturer>
		<rom name="spra.3d" size="16384" crc="4110363c" sha1="8c1f4966291887c17175ab921acd732be6266186"/>
		<rom name="spra.3f" size="16384" crc="67a9d2e6" sha1="d859648d7a3f05ae777a3909ddcd866b786c5b26"/>
		<rom name="spra.4d" size="16384" crc="bb4faa4f" sha1="350f7b086ed6357354d60548419d139fddb34c9d"/>
		<rom name="spra.4e" size="16384" crc="cf811201" sha1="9b29880b28e1d94b07a16b5455bc498dc882342f"/>
		<rom name="sprb.1l" size="256" crc="3ec46248" sha1="734fe63b9f6e60cdd3bcc9664521b20ffe2765d9"/>
		<rom name="sprb.1m" size="256" crc="8d8cccad" sha1="e984d358b6fac9e3cb4618d11ddb22e9eb422dd0"/>
		<rom name="sprb.1n" size="256" crc="c40e1cb2" sha1="fb2aac95c852ef67d03fd2c4b5f5f9330405d435"/>
		<rom name="sprb.3p" size="16384" crc="8fbaf373" sha1="cc0bee147f09f417c1d588440de6622bf6967a73"/>
		<rom name="sprb.4c" size="16384" crc="cfe46a88" sha1="150d106c0aeec87b993f29a01904e7a65eda0921"/>
		<rom name="sprb.4e" size="16384" crc="11c48979" sha1="4500fb0f10b6421d82f89e18d6f20406061a3ecd"/>
		<rom name="sprb.4f" size="16384" crc="32663097" sha1="8cfa5e6b1713194ab435af6523e5df4ee266dc73"/>
		<rom name="sprb.4k" size="16384" crc="e7f0e861" sha1="864ea5bcd1a2f87c1d63ec9fb27cf69281b1697e"/>
		<rom name="sprb.4p" size="16384" crc="37069b76" sha1="c31c2f5575219c927a8ed6d1a9fc88bbf494c0c0"/>
		<rom name="sprb.5p" size="32" crc="746c6238" sha1="10b901bb1eca69b274999ad7ada3dd6c58bc5d84"/>
		<rom name="sprb.6f" size="256" crc="34d88d3c" sha1="727f4c5cfff33538886fa0a29fd119aa085d7008"/>
		<rom name="sprm.1b" size="16384" crc="a95cb3e5" sha1="4bb1e3aa81f8594cda1646e0c50b82250ae3e3b0"/>
		<rom name="sprm.1c" size="16384" crc="58b21c76" sha1="0e524be89035208a0c212ff160150fc82ac4da7f"/>
		<rom name="sprm.1d" size="16384" crc="4ef7ae89" sha1="a32362d6002300838d99948b22d687d60d033060"/>
		<rom name="sprm.1e" size="16384" crc="a3755180" sha1="e0db62209a4e35efdaac30ab3343854bdb58d418"/>
		<rom name="sprm.2h" size="256" crc="0478082b" sha1="e831ba7ef71632da2ab0bcc3cebbd6ef9f39a690"/>
		<rom name="sprm.2j" size="256" crc="0e3890b4" sha1="1b7c858a5729ddd3cbc7329b93082ec588a55131"/>
		<rom name="sprm.2k" size="256" crc="fd8fa991" sha1="6e546a57de10223886a9a7480580b03b759dbd87"/>
		<rom name="sprm.3b" size="16384" crc="f61cf012" sha1="9803a80a2ef0f6469e7b00faf5b11c98ac47854f"/>
		<rom name="sprm.3c" size="16384" crc="b4008e6a" sha1="ee144514b18dcb54f2efc503181c9feaa898ea25"/>
		<rom name="sprm.4l" size="16384" crc="239f2cd4" sha1="dbf602c33d8f2c613971f16bd1da4d7263f32c69"/>
		<rom name="sprm.4m" size="16384" crc="d6d07d70" sha1="4f74efcc486775dfa95279b6e26a01b60cc43795"/>
		<rom name="sprm.4p" size="16384" crc="4dfe2e63" sha1="981950cabc40e052c021fbe882ce3f1187a832fd"/>
		<rom name="sprm.7b" size="16384" crc="26bb25a4" sha1="d384901042664a4e46d7b6b5d183ce49e360dac8"/>
		<rom name="sprm.7c" size="16384" crc="fb6197e2" sha1="8c3ccc2c14d076a1d6d14c2548a101a87af4211a"/>
		<rom name="sprm.8h" size="512" crc="875cc442" sha1="1117b6ae516c361b4cc4d0b7146ca98472ce2b21"/>
	</game>

	<game name="ssoldier" sourcefile="m92.c">
		<description>Superior Soldiers (US)</description>
		<year>1993</year>
		<manufacturer>Irem America</manufacturer>
		<rom name="f3-h0-h.bin" size="262144" crc="b63fb9da" sha1="429beb7ebc98815809fdd0ff69fcb4a14e1d8a14"/>
		<rom name="f3-h1-a.bin" size="131072" crc="e3d9f619" sha1="7f450413d1fae7250d2fcbe0ff4ee13d52fa15e8"/>
		<rom name="f3-l0-h.bin" size="262144" crc="419361a2" sha1="42284a7afedefdb58a9b505e87effeee8bb5a9d8"/>
		<rom name="f3-l1-a.bin" size="131072" crc="8cb5c396" sha1="af130632b4ffb846cf355064391130d8c7ba73ad"/>
		<rom name="f3_sh0.sh0" size="65536" crc="90b55e5e" sha1="cf77ccb68a10a29289bc42db348f480e21c3a558"/>
		<rom name="f3_sl0.sl0" size="65536" crc="77c16d57" sha1="68c7f026b718b700f1f9162f53cdc859b65944b9"/>
		<rom name="f3_w37.000" size="1048576" crc="fd4cda03" sha1="34bfabb5a0fdc96507d3c3c028a0b087c406a0d1"/>
		<rom name="f3_w38.001" size="1048576" crc="755bab10" sha1="8d3a584f5e34da24a162c1812ec5a3fea49778d7"/>
		<rom name="f3_w39.010" size="1048576" crc="b21ced92" sha1="0af44bddaef77f9427f7073dfc96e8a59d7a9ba5"/>
		<rom name="f3_w40.011" size="1048576" crc="2e906889" sha1="2aee05ce8f0074302090f1b1c58054c4a861ae68"/>
		<rom name="f3_w41.020" size="1048576" crc="02455d10" sha1="4f83d8349d39b220a2150a52d0202c7f8d2b588f"/>
		<rom name="f3_w42.021" size="1048576" crc="124589b9" sha1="dc8f95a0ff205fd24136738941a8931c16c380a4"/>
		<rom name="f3_w43.030" size="1048576" crc="dae7327a" sha1="3c742b57f30df3ee8d5f5b36dc890af1ec396df5"/>
		<rom name="f3_w44.031" size="1048576" crc="d0fc84ac" sha1="19154f81c4182be1fe835b5647fa30360c3507aa"/>
		<rom name="f3_w50.c0" size="262144" crc="47e788ee" sha1="79a6624c9a36f380057c4fbda511128d62f9161e"/>
		<rom name="f3_w51.c1" size="262144" crc="8e535e3f" sha1="a51a5a660d13e95da559e7c1eaf23479eddd196f"/>
		<rom name="f3_w52.c2" size="262144" crc="a6eb2e56" sha1="db45fd5ffefbe407247069c611a1d40849770297"/>
		<rom name="f3_w53.c3" size="262144" crc="2f992807" sha1="bc0fe02b7ad31cb06ab0bf3f91de4ca5130893f1"/>
		<rom name="f3_w95.da" size="524288" crc="f7ca432b" sha1="274458b68f906e6043bc36110a4903280647ac2d"/>
	</game>

	<game name="thndblst" sourcefile="m92.c" cloneof="lethalth" romof="lethalth">
		<description>Thunder Blaster (Japan)</description>
		<year>1991</year>
		<manufacturer>Irem</manufacturer>
		<rom name="lt_7a.rom" merge="lt_7a.rom" size="262144" crc="ada0fd50" sha1="7eeb33360cacddf8887f3acce65350af0251936d"/>
		<rom name="lt_7b.rom" merge="lt_7b.rom" size="262144" crc="d2596883" sha1="5a9f7384c63304c3c1e27375419d59a2b476f46a"/>
		<rom name="lt_7d.rom" merge="lt_7d.rom" size="262144" crc="2de637ef" sha1="bd1be59d4fe9bf365454c1d471effd88aa942df6"/>
		<rom name="lt_7h.rom" merge="lt_7h.rom" size="262144" crc="9f6585cd" sha1="5d59addc65c3ce20e7ea090a178fe9e17fba525b"/>
		<rom name="lt_7j.rom" merge="lt_7j.rom" size="262144" crc="baf8863e" sha1="fd5937cd70fcffd861a207dc4769d34459dd28d3"/>
		<rom name="lt_7l.rom" merge="lt_7l.rom" size="262144" crc="40fd50af" sha1="d9bf1e339671fd167fad237bb5bc6d1b183686f5"/>
		<rom name="lt_7s.rom" merge="lt_7s.rom" size="262144" crc="c8e970df" sha1="7771c17b36dcc9f01ac9e033f3f86e571c5ebbd3"/>
		<rom name="lt_7y.rom" merge="lt_7y.rom" size="262144" crc="f5436708" sha1="e8cb278f4d310eeeb67e01534d17562c7fce62f0"/>
		<rom name="lt_8a.rom" merge="lt_8a.rom" size="262144" crc="357762a2" sha1="d13b2a0f5d48c0171bcef708589cad194a7ea1ed"/>
		<rom name="lt_d-h0j.rom" size="131072" crc="dc218a18" sha1="f092245fd56ca75096c77ce6abf848454b905cfc"/>
		<rom name="lt_d-h1.rom" merge="lt_d-h1.rom" size="131072" crc="d7dd3d48" sha1="b848feee55159e334f711e4f661d415ffc1e3513"/>
		<rom name="lt_d-l0j.rom" size="131072" crc="ae9a3f81" sha1="c323073e2c245b3c52f93e07b98b0c2d4f4e97b1"/>
		<rom name="lt_d-l1.rom" merge="lt_d-l1.rom" size="131072" crc="b94b3bd8" sha1="7b89d9177d8b357b09317606cb2070c14c3449a5"/>
		<rom name="lt_d-sh0.rom" merge="lt_d-sh0.rom" size="65536" crc="af5b224f" sha1="a07f2c6ca0e65af016d74b90342cfaab7535324e"/>
		<rom name="lt_d-sl0.rom" merge="lt_d-sl0.rom" size="65536" crc="cb3faac3" sha1="e1ee32fac7ee9e97fbf68904572e90aa9d0c9460"/>
	</game>

	<game name="travrusa" sourcefile="travrusa.c">
		<description>Traverse USA / Zippy Race</description>
		<year>1983</year>
		<manufacturer>Irem</manufacturer>
		<rom name="mmi6349.ij" size="512" crc="c9724350" sha1="1fac20cdc0a53d94e8f67b49d7dd71d1b9f1f7ef"/>
		<rom name="mr10.1a" size="4096" crc="a02ad8a0" sha1="aff80b506dbecabed2a36eb743693940f6a22d16"/>
		<rom name="mr8.3c" size="8192" crc="3a046dd1" sha1="65c1dd1c0b5fb72ac5c04e11a577308245e4b312"/>
		<rom name="mr9.3a" size="8192" crc="1cc3d3f4" sha1="e7ee365d43d783cb6b7df37c6edeadbed35318d9"/>
		<rom name="tbp18s.2" size="32" crc="a1130007" sha1="9deb0eed75dd06e86f83c819a3393158be7c9dce"/>
		<rom name="tbp24s10.3" size="256" crc="76062638" sha1="7378a26cf455d9d3df90929dc665870514c34b54"/>
		<rom name="zippyrac.000" size="8192" crc="be066c0a" sha1="fed0ef114b08519b99d77485b73768a838d2f06e"/>
		<rom name="zippyrac.001" size="8192" crc="aa8994dd" sha1="9b326ce52a03d723e5c3c1b5fd4aa8fa7f70f904"/>
		<rom name="zippyrac.005" size="8192" crc="145d6b34" sha1="c9e2bd1d3e62c496e4c5057c4012b069dfcf592d"/>
		<rom name="zippyrac.006" size="8192" crc="e1b51383" sha1="34f4476c1bcc28c53c8ffa7b614f443a329aae13"/>
		<rom name="zippyrac.007" size="8192" crc="85cd1a51" sha1="7eb046514845cb9d2507ee24d1b2f7cc5402ac02"/>
		<rom name="zippyrac.008" size="8192" crc="3e2c7a6b" sha1="abc9eeb656ab6ed5f14e10fc988f75f21ccf037a"/>
		<rom name="zippyrac.009" size="8192" crc="13be6a14" sha1="47861910fe4c46cd72634cf7d834be2da2a0a4f9"/>
		<rom name="zippyrac.010" size="8192" crc="6fcc9fdb" sha1="88f878b9ebf07c5a16f8cb742016cac971ed3f10"/>
	</game>

	<game name="troangel" sourcefile="troangel.c">
		<description>Tropical Angel</description>
		<year>1983</year>
		<manufacturer>Irem</manufacturer>
		<rom name="ta-a-3c" size="8192" crc="7ff5482f" sha1="fe8c181fed113007d69d11e8aa467e86a6357ffb"/>
		<rom name="ta-a-3d" size="8192" crc="06eef241" sha1="4f327a54169046d8d84b5f5cf5d9f45e1df4dae6"/>
		<rom name="ta-a-3e" size="8192" crc="e49f7ad8" sha1="915de1084fd3c5fc81dd8c80107c28cc57b33226"/>
		<rom name="ta-a-3k" size="8192" crc="f21f8196" sha1="7cbf74b77a559ee70312b799e707394d9b849f5b"/>
		<rom name="ta-a-3m" size="8192" crc="58801e55" sha1="91bdda778f2c4486001bc4ad26d6f21ba275ae08"/>
		<rom name="ta-a-3n" size="8192" crc="de3dea44" sha1="1290755ffc04dc3b3667e063118669a0eab6fb79"/>
		<rom name="ta-a-3q" size="8192" crc="fff0fc2a" sha1="82f3f5a8817e956192323eb555daa85b7766676d"/>
		<rom name="ta-a-5a" size="256" crc="01de1167" sha1="b9070f8c70eb362fc4d6a0a92235ce0a5b2ab858"/>
		<rom name="ta-a-5b" size="256" crc="efd11d4b" sha1="7c7c356063ab35e4ffb8d65cd20c27c2a4b36537"/>
		<rom name="ta-b-1b" size="32" crc="f94911ea" sha1="ad61a323476a97156a255a72048a28477b421284"/>
		<rom name="ta-b-3d" size="256" crc="ed3e2aa4" sha1="cfdfc151803080d1ecdd04af1bfea3dbdce8dca0"/>
		<rom name="ta-b-5a" size="8192" crc="0012792a" sha1="b4380f5fbe5e9ce9b44f87ce48a8b402bab58b52"/>
		<rom name="ta-b-5c" size="8192" crc="c19134c9" sha1="028660e66fd033473c468b694e870c633ca05ec6"/>
		<rom name="ta-b-5d" size="8192" crc="cd473d47" sha1="854cb532bd62851a206da2affd66a1257b7085b6"/>
		<rom name="ta-b-5e" size="8192" crc="8b21ee9a" sha1="1272722211d22d5b153e9415cc189a5aa9028543"/>
